Date,Open,High,Low,Close,Adj Close,Volume
2013-10-24,3.0,3.0,3.0,3.0,3.0,8
2013-10-25,3.0,3.0,3.0,3.0,3.0,0
2013-10-26,3.0,3.0,3.0,3.0,3.0,0
2013-10-27,3.0,3.0,3.0,3.0,3.0,0
2013-10-28,3.0,3.0,3.0,3.0,3.0,0
2013-10-29,3.0,3.0,3.0,3.0,3.0,0
2013-10-30,3.0,3.0,3.0,3.0,3.0,0
2013-10-31,3.0,3.0,3.0,3.0,3.0,0
2013-11-01,3.0,3.0,3.0,3.0,3.0,0
2013-11-02,3.0,3.0,3.0,3.0,3.0,0
2013-11-03,3.0,3.0,3.0,3.0,3.0,0
2013-11-04,3.0,3.0,3.0,3.0,3.0,21
2013-11-05,3.0,3.0,3.0,3.0,3.0,0
2013-11-06,3.0,3.0,3.0,3.0,3.0,0
2013-11-07,3.0,3.2,3.0,3.2,3.2,28
2013-11-08,3.2,3.2,3.2,3.2,3.2,2
2013-11-09,3.2,3.2,3.2,3.2,3.2,0
2013-11-10,3.2,3.2,3.2,3.2,3.2,0
2013-11-11,3.2,3.2,3.2,3.2,3.2,0
2013-11-12,3.2,3.2,3.2,3.2,3.2,0
2013-11-13,3.2,5.0,3.2,5.0,5.0,1128
2013-11-14,5.0,5.0,3.0,3.0,3.0,38
2013-11-15,3.0,5.0,3.0,5.0,5.0,50
2013-11-16,5.0,5.0,4.25,4.25,4.25,21
2013-11-17,4.25,4.25,4.25,4.25,4.25,0
2013-11-18,4.25,5.0,4.25,5.0,5.0,25
2013-11-19,5.0,10.0,5.0,9.0,9.0,272
2013-11-20,9.0,9.0,9.0,9.0,9.0,22
2013-11-21,9.0,9.0,9.0,9.0,9.0,850
2013-11-22,9.0,11.0,9.0,10.0,10.0,658
2013-11-23,10.0,14.5,10.0,12.8,12.8,32377
2013-11-24,12.8,13.8,10.0,10.0,10.0,96
2013-11-25,10.0,14.0,10.0,12.0,12.0,2328
2013-11-26,12.0,20.5,11.0,20.5,20.5,7634
2013-11-27,20.5,50.0,20.5,35.990002000000004,35.990002000000004,14864
2013-11-28,35.990002000000004,65.0,35.990002000000004,46.099998,46.099998,13001
2013-11-29,46.099998,50.0,30.200001,41.0,41.0,11730
2013-11-30,41.0,48.0,38.0,41.0,41.0,6048
2013-12-01,41.0,41.209998999999996,24.48,35.299999,35.299999,1676
2013-12-02,35.299999,40.5,29.799999,33.509997999999996,33.509997999999996,3620
2013-12-03,33.509997999999996,36.400002,32.0,33.0,33.0,7169
2013-12-04,33.0,43.0,31.0,32.200001,32.200001,20974
2013-12-05,32.200001,42.990002000000004,29.0,38.0,38.0,24291
2013-12-06,38.0,39.200001,32.0,32.0,32.0,7020
2013-12-07,32.0,32.0,11.0,22.780001000000002,22.780001000000002,7637
2013-12-08,22.780001000000002,28.4,22.780001000000002,27.93,27.93,2092
2013-12-09,27.93,32.59,27.0,31.98,31.98,3602
2013-12-10,31.98,36.599998,31.98,35.259997999999996,35.259997999999996,7327
2013-12-11,35.259997999999996,35.259997999999996,28.780001000000002,31.57,31.57,13797
2013-12-12,31.57,32.93,30.98,31.0,31.0,1459
2013-12-13,31.0,33.0,30.01,30.59,30.59,3919
2013-12-14,30.59,32.389998999999996,30.01,30.01,30.01,3515
2013-12-15,30.01,31.799999,29.15,30.92,30.92,7727
2013-12-16,30.92,32.130001,25.0,25.77,25.77,3419
2013-12-17,25.77,29.0,20.01,23.74,23.74,5200
2013-12-18,23.74,23.74,8.48,13.0,13.0,14485
2013-12-19,13.0,20.0,13.0,19.799999,19.799999,781
2013-12-20,19.799999,22.0,17.219998999999998,18.85,18.85,1168
2013-12-21,18.85,18.85,17.129998999999998,17.129998999999998,17.129998999999998,169
2013-12-22,17.129998999999998,19.01,17.129998999999998,18.0,18.0,2413
2013-12-23,18.0,18.74,16.73,17.200001,17.200001,4050
2013-12-24,17.200001,18.0,17.200001,18.0,18.0,944
2013-12-25,18.0,22.059998999999998,17.5,22.059998999999998,22.059998999999998,5994
2013-12-26,22.059998999999998,25.0,21.9,24.969998999999998,24.969998999999998,24203
2013-12-27,24.969998999999998,24.969998999999998,22.0,22.059998999999998,22.059998999999998,7416
2013-12-28,22.059998999999998,23.33,22.059998999999998,22.33,22.33,270
2013-12-29,22.33,24.51,22.32,24.51,24.51,928
2013-12-30,24.51,25.18,23.16,24.959999,24.959999,4646
2013-12-31,24.959999,24.98,23.549999,23.549999,23.549999,315
2014-01-01,23.549999,25.0,23.549999,24.77,24.77,2048
2014-01-02,24.77,26.6,23.879998999999998,26.6,26.6,4818
2014-01-03,26.6,26.6,24.1,25.49,25.49,807
2014-01-04,25.49,25.49,24.049999,24.049999,24.049999,417
2014-01-05,24.049999,27.0,24.049999,26.01,26.01,16138
2014-01-06,26.01,31.26,22.23,28.700001,28.700001,12995
2014-01-07,28.700001,29.709999,23.0,23.0,23.0,9318
2014-01-08,23.0,26.0,22.190001000000002,24.9,24.9,5690
2014-01-09,24.9,25.790001,24.0,24.5,24.5,393
2014-01-10,24.5,25.790001,24.0,24.059998999999998,24.059998999999998,885
2014-01-11,24.059998999999998,27.620001000000002,24.059998999999998,26.35,26.35,2015
2014-01-12,26.35,26.450001,24.0,25.389999,25.389999,2208
2014-01-13,25.389999,26.309998999999998,24.0,25.01,25.01,20878
2014-01-14,25.01,25.01,24.0,24.52,24.52,213
2014-01-15,24.52,25.469998999999998,24.389999,24.52,24.52,471
2014-01-16,24.52,25.370001000000002,24.01,24.01,24.01,1748
2014-01-17,24.01,24.99,23.27,24.0,24.0,2426
2014-01-18,24.0,24.99,23.5,24.940001000000002,24.940001000000002,12878
2014-01-19,24.940001000000002,24.940001000000002,23.35,24.9,24.9,320
2014-01-20,24.9,24.9,24.280001000000002,24.280001000000002,24.280001000000002,519
2014-01-21,24.280001000000002,25.5,23.5,25.49,25.49,4143
2014-01-22,25.49,25.49,22.389999,23.0,23.0,1259
2014-01-23,23.0,23.73,22.299999,22.299999,22.299999,2821
2014-01-24,22.299999,22.889999,20.5,21.049999,21.049999,6188
2014-01-25,21.049999,22.35,20.290001,22.26,22.26,2899
2014-01-26,22.26,24.0,22.0,22.34,22.34,7269
2014-01-27,22.34,23.5,20.780001000000002,20.780001000000002,20.780001000000002,9919
2014-01-28,20.780001000000002,23.0,20.290001,22.879998999999998,22.879998999999998,1833
2014-01-29,22.879998999999998,22.879998999999998,20.629998999999998,21.700001,21.700001,2131
2014-01-30,21.700001,21.99,20.620001000000002,20.719998999999998,20.719998999999998,190
2014-01-31,20.719998999999998,21.610001,20.719998999999998,21.59,21.59,1109
2014-02-01,21.59,22.66,21.299999,21.459999,21.459999,703
2014-02-02,21.459999,21.870001000000002,21.459999,21.870001000000002,21.870001000000002,246
2014-02-03,21.870001000000002,21.870001000000002,21.41,21.41,21.41,99
2014-02-04,21.41,21.65,21.01,21.07,21.07,1402
2014-02-05,21.07,21.700001,21.0,21.200001,21.200001,3248
2014-02-06,21.200001,21.549999,19.799999,19.799999,19.799999,1066
2014-02-07,19.799999,20.0,17.200001,18.889999,18.889999,1864
2014-02-08,18.889999,20.290001,17.5,17.5,17.5,3435
2014-02-09,17.5,19.809998999999998,17.0,18.700001,18.700001,1778
2014-02-10,18.700001,19.709999,14.0,17.9,17.9,5280
2014-02-11,17.9,19.690001000000002,15.7,16.299999,16.299999,5503
2014-02-12,16.299999,19.49,16.299999,19.49,19.49,490
2014-02-13,19.49,19.49,16.379998999999998,16.42,16.42,2990
2014-02-14,16.42,16.84,14.37,16.76,16.76,1355
2014-02-15,16.76,16.76,16.280001000000002,16.280001000000002,16.280001000000002,22
2014-02-16,16.280001000000002,16.280001000000002,15.23,15.23,15.23,178
2014-02-17,15.23,15.76,15.23,15.76,15.76,385
2014-02-18,15.76,17.280001000000002,15.63,17.280001000000002,17.280001000000002,900
2014-02-19,17.280001000000002,17.41,15.81,15.83,15.83,134
2014-02-20,15.83,17.200001,14.35,15.95,15.95,3719
2014-02-21,15.95,15.95,14.34,14.89,14.89,1798
2014-02-22,14.89,15.63,13.32,13.32,13.32,461
2014-02-23,13.32,16.620001000000002,13.32,15.0,15.0,1700
2014-02-24,15.0,15.93,14.21,15.22,15.22,1859
2014-02-25,15.22,15.22,11.13,14.42,14.42,8630
2014-02-26,14.42,16.610001,14.13,15.85,15.85,9672
2014-02-27,15.85,15.85,14.58,14.84,14.84,2076
2014-02-28,14.84,15.05,14.0,15.05,15.05,2300
2014-03-01,15.05,15.05,13.54,13.54,13.54,258
2014-03-02,13.54,13.54,12.86,12.86,12.86,125
2014-03-03,12.86,15.49,12.86,14.24,14.24,2202
2014-03-04,14.24,19.9,14.24,17.110001,17.110001,8051
2014-03-05,17.110001,18.030001000000002,15.01,17.34,17.34,980
2014-03-06,17.34,17.5,16.82,16.82,16.82,784
2014-03-07,16.82,16.889999,16.43,16.889999,16.889999,1205
2014-03-08,16.889999,16.889999,15.56,15.56,15.56,69
2014-03-09,15.56,16.969998999999998,15.56,16.16,16.16,918
2014-03-10,16.16,16.700001,15.98,16.209999,16.209999,2181
2014-03-11,16.209999,16.700001,16.209999,16.219998999999998,16.219998999999998,40
2014-03-12,16.219998999999998,17.77,16.219998999999998,17.75,17.75,3535
2014-03-13,17.75,17.780001000000002,17.0,17.780001000000002,17.780001000000002,812
2014-03-14,17.780001000000002,17.84,17.0,17.0,17.0,298
2014-03-15,17.0,17.74,16.870001000000002,17.16,17.16,119
2014-03-16,17.16,17.9,17.16,17.18,17.18,122
2014-03-17,17.18,17.9,17.18,17.889999,17.889999,365
2014-03-18,17.889999,20.0,17.200001,20.0,20.0,4817
2014-03-19,20.0,20.5,18.1,18.1,18.1,3035
2014-03-20,18.1,18.1,16.309998999999998,16.889999,16.889999,2245
2014-03-21,16.889999,17.49,16.209999,16.209999,16.209999,937
2014-03-22,16.209999,16.209999,15.3,15.49,15.49,5198
2014-03-23,15.49,15.49,15.49,15.49,15.49,0
2014-03-24,15.49,17.280001000000002,15.27,16.120001000000002,16.120001000000002,903
2014-03-25,16.120001000000002,16.719998999999998,15.89,16.719998999999998,16.719998999999998,2575
2014-03-26,16.719998999999998,16.959999,16.030001000000002,16.959999,16.959999,4023
2014-03-27,16.959999,16.959999,13.94,13.94,13.94,2948
2014-03-28,13.94,15.59,13.94,14.0,14.0,689
2014-03-29,14.0,14.77,14.0,14.3,14.3,426
2014-03-30,14.3,14.3,12.75,12.75,12.75,312
2014-03-31,12.75,13.77,12.74,12.74,12.74,575
2014-04-01,12.74,13.66,12.74,13.41,13.41,150
2014-04-02,13.41,13.81,11.44,11.94,11.94,432
2014-04-03,11.94,11.94,11.0,11.5,11.5,2373
2014-04-04,11.5,11.92,11.31,11.66,11.66,259
2014-04-05,11.66,11.66,11.2,11.2,11.2,1264
2014-04-06,11.2,11.95,11.2,11.39,11.39,163
2014-04-07,11.39,11.96,11.39,11.95,11.95,41
2014-04-08,11.95,12.0,11.79,12.0,12.0,220
2014-04-09,12.0,12.0,11.38,11.87,11.87,35
2014-04-10,11.87,11.87,9.12,9.13,9.13,1684
2014-04-11,9.13,11.0,9.13,11.0,11.0,1179
2014-04-12,11.0,11.77,11.0,11.32,11.32,191
2014-04-13,11.32,11.43,10.25,10.35,10.35,523
2014-04-14,10.35,11.99,10.35,11.99,11.99,841
2014-04-15,11.99,13.23,10.2,12.94,12.94,2557
2014-04-16,12.94,13.72,12.49,13.38,13.38,694
2014-04-17,13.38,13.38,13.15,13.15,13.15,148
2014-04-18,13.15,13.15,12.06,12.57,12.57,383
2014-04-19,12.57,12.77,12.24,12.77,12.77,468
2014-04-20,12.77,13.48,12.73,12.73,12.73,333
2014-04-21,12.73,12.91,12.73,12.73,12.73,72
2014-04-22,12.73,12.73,5.0,5.0,5.0,193
2014-04-23,5.0,12.65,5.0,12.18,12.18,24
2014-04-24,12.18,12.88,12.08,12.88,12.88,66
2014-04-25,12.88,12.88,11.14,11.14,11.14,2126
2014-04-26,11.14,11.14,10.8,10.8,10.8,798
2014-04-27,10.8,11.48,10.31,10.31,10.31,682
2014-04-28,10.31,10.59,9.98,10.4,10.4,829
2014-04-29,10.4,10.72,10.29,10.56,10.56,703
2014-04-30,10.56,11.19,10.54,11.11,11.11,3605
2014-05-01,11.11,11.42,11.04,11.3,11.3,389
2014-05-02,11.3,11.3,10.72,10.78,10.78,1138
2014-05-03,10.78,10.96,10.38,10.39,10.39,692
2014-05-04,10.39,10.58,10.33,10.5,10.5,523
2014-05-05,10.5,11.27,10.29,10.29,10.29,150
2014-05-06,10.29,10.71,10.11,10.56,10.56,614
2014-05-07,10.56,10.87,10.47,10.7,10.7,266
2014-05-08,10.7,11.11,10.7,10.77,10.77,220
2014-05-09,10.77,11.03,9.89,9.89,9.89,592
2014-05-10,9.89,11.02,9.89,10.8,10.8,208
2014-05-11,10.8,10.8,10.34,10.34,10.34,1265
2014-05-12,10.34,10.67,10.34,10.46,10.46,1390
2014-05-13,10.46,10.46,10.35,10.36,10.36,293
2014-05-14,10.36,10.45,10.36,10.4,10.4,70
2014-05-15,10.4,10.4,10.35,10.35,10.35,59
2014-05-16,10.35,10.65,10.35,10.65,10.65,1
2014-05-17,10.65,10.65,10.15,10.15,10.15,6
2014-05-18,10.15,10.15,10.15,10.15,10.15,0
2014-05-19,10.15,10.31,10.15,10.31,10.31,0
2014-05-20,10.31,11.05,10.31,10.86,10.86,1255
2014-05-21,10.86,10.86,10.75,10.75,10.75,19
2014-05-22,10.75,11.07,10.6,10.88,10.88,765
2014-05-23,10.88,12.06,9.56,11.27,11.27,1257
2014-05-24,11.0,11.0,10.75,10.75,10.75,8
2014-05-25,11.27,12.01,11.27,11.8,11.8,712
2014-05-26,11.8,12.04,11.6,12.04,12.04,246
2014-05-27,12.04,12.7,11.43,12.0,12.0,685
2014-05-28,12.0,12.0,10.92,10.92,10.92,707
2014-05-29,10.92,11.28,10.92,11.28,11.28,106
2014-05-30,11.28,11.37,10.69,11.23,11.23,957
2014-05-31,11.23,11.43,11.08,11.08,11.08,130
2014-06-01,11.08,11.46,11.08,11.12,11.12,593
2014-06-02,11.12,11.63,10.63,11.51,11.51,2112
2014-06-03,11.51,11.6,11.17,11.17,11.17,1196
2014-06-04,11.17,11.63,10.8,11.14,11.14,6964
2014-06-05,11.14,11.36,10.96,11.36,11.36,1138
2014-06-06,11.36,11.46,11.36,11.46,11.46,435
2014-06-07,12.5,12.5,11.16,11.16,11.16,34
2014-06-08,11.46,11.46,11.05,11.44,11.44,229
2014-06-09,11.44,11.44,11.08,11.08,11.08,109
2014-06-10,11.08,11.19,11.08,11.19,11.19,465
2014-06-11,11.19,11.19,11.08,11.08,11.08,83
2014-06-12,11.08,11.08,10.03,10.03,10.03,120
2014-06-13,10.03,10.12,10.03,10.12,10.12,32
2014-06-14,10.12,10.12,9.89,9.89,9.89,19
2014-06-15,9.89,9.89,9.51,9.51,9.51,141
2014-06-16,9.51,9.84,9.51,9.84,9.84,27
2014-06-17,9.84,9.84,9.5,9.5,9.5,20
2014-06-18,9.5,10.0,9.5,9.76,9.76,2
2014-06-19,9.5,9.89,9.5,9.89,9.89,167
2014-06-20,9.89,10.0,9.89,10.0,10.0,13
2014-06-21,10.0,10.0,9.54,9.54,9.54,289
2014-06-22,10.0,10.0,10.0,10.0,10.0,87
2014-06-23,9.54,10.0,9.5,9.5,9.5,74
2014-06-24,9.5,9.5,9.5,9.5,9.5,0
2014-06-25,9.5,9.5,9.29,9.29,9.29,35
2014-06-26,9.5,9.5,9.5,9.5,9.5,230
2014-06-27,9.29,9.62,9.29,9.62,9.62,0
2014-06-28,9.62,9.7,9.61,9.61,9.61,171
2014-06-29,9.61,9.61,9.61,9.61,9.61,0
2014-06-30,9.61,9.61,8.37,9.12,9.12,443
2014-07-01,9.12,9.12,9.01,9.01,9.01,24
2014-07-02,9.01,9.01,8.24,8.82,8.82,250
2014-07-03,8.82,8.82,8.8,8.8,8.8,92
2014-07-04,8.8,8.8,8.0,8.0,8.0,400
2014-07-05,8.0,8.0,8.0,8.0,8.0,0
2014-07-06,7.9,7.9,7.02,7.02,7.02,7
2014-07-07,8.0,8.0,7.37,7.37,7.37,2
2014-07-08,7.37,7.37,7.37,7.37,7.37,0
2014-07-09,7.37,8.19,7.37,8.19,8.19,78
2014-07-10,8.19,8.19,8.19,8.19,8.19,0
2014-07-11,8.19,8.19,7.69,7.69,7.69,24
2014-07-12,7.45,9.5,7.45,7.85,7.85,4
2014-07-13,7.85,10.2,7.85,8.8,8.8,22
2014-07-14,7.69,10.0,7.69,8.84,8.84,62
2014-07-15,8.84,8.84,8.84,8.84,8.84,0
2014-07-16,8.84,8.84,8.53,8.53,8.53,117
2014-07-17,8.65,8.65,8.31,8.31,8.31,2
2014-07-18,8.53,8.6,8.53,8.6,8.6,34
2014-07-19,8.6,8.93,8.6,8.93,8.93,34
2014-07-20,8.31,10.75,8.31,10.75,10.75,29
2014-07-21,10.75,10.75,10.75,10.75,10.75,0
2014-07-22,10.75,10.75,8.41,8.41,8.41,0
2014-07-23,8.41,8.41,8.41,8.41,8.41,0
2014-07-24,8.93,8.52,8.0,8.25,8.25,1439
2014-07-25,8.25,8.34,7.49,7.56,7.56,4677
2014-07-26,7.56,7.68,7.55,7.61,7.61,8390
2014-07-27,7.61,7.87,7.59,7.81,7.81,20790
2014-07-28,7.81,7.89,7.52,7.62,7.62,17340
2014-07-29,7.62,7.71,7.56,7.68,7.68,10329
2014-07-30,7.68,7.76,7.29,7.29,7.29,11893
2014-07-31,7.29,7.66,7.1,7.61,7.61,10856
2014-08-01,7.61,7.79,7.45,7.71,7.71,7715
2014-08-02,7.71,7.8,7.59,7.65,7.65,8982
2014-08-03,7.65,7.67,7.52,7.58,7.58,8509
2014-08-04,7.58,7.58,7.34,7.41,7.41,14562
2014-08-05,7.41,7.43,7.2,7.23,7.23,9164
2014-08-06,7.23,7.34,7.14,7.21,7.21,9051
2014-08-07,7.21,7.27,6.81,7.16,7.16,12134
2014-08-08,7.16,7.37,7.06,7.11,7.11,11696
2014-08-09,7.11,7.15,6.92,7.01,7.01,7045
2014-08-10,7.01,7.04,6.92,6.95,6.95,1349
2014-08-11,6.95,7.01,5.72,6.01,6.01,14039
2014-08-12,6.01,6.08,5.47,5.59,5.59,209106
2014-08-13,5.59,5.64,4.88,5.06,5.06,318942
2014-08-14,5.06,5.25,4.71,5.03,5.03,41484
2014-08-15,5.03,5.2,4.97,5.04,5.04,5420
2014-08-16,5.04,5.15,4.83,5.1,5.1,3942
2014-08-17,5.1,5.03,4.17,4.34,4.34,17757
2014-08-18,4.34,4.35,3.59,3.79,3.79,29637
2014-08-19,3.79,4.77,3.73,4.56,4.56,32503
2014-08-20,4.56,5.69,4.42,5.5,5.5,152518
2014-08-21,5.5,6.27,5.43,5.78,5.78,81410
2014-08-22,5.78,5.84,4.99,5.33,5.33,46870
2014-08-23,5.33,5.33,4.73,4.79,4.79,27903
2014-08-24,4.79,5.63,4.78,5.43,5.43,64688
2014-08-25,5.43,5.46,5.12,5.18,5.18,22893
2014-08-26,5.18,5.6,5.16,5.52,5.52,28977
2014-08-27,5.52,5.82,5.29,5.41,5.41,27408
2014-08-28,5.41,5.48,5.13,5.29,5.29,44212
2014-08-29,5.29,5.42,5.17,5.38,5.38,3983
2014-08-30,5.38,5.42,5.17,5.24,5.24,33955
2014-08-31,5.24,5.26,4.74,4.92,4.92,84379
2014-09-01,4.92,4.98,4.65,4.72,4.72,112950
2014-09-02,4.72,4.94,4.59,4.82,4.82,123078
2014-09-03,4.82,4.94,4.74,4.86,4.86,86039
2014-09-04,4.86,5.3,4.85,5.21,5.21,110852
2014-09-05,5.21,5.22,4.92,4.99,4.99,103741
2014-09-06,4.99,5.11,4.9,5.01,5.01,102516
2014-09-07,5.01,5.25,4.97,5.17,5.17,120010
2014-09-08,5.17,5.23,4.94,5.07,5.07,109615
2014-09-09,5.07,5.13,4.96,5.04,5.04,101599
2014-09-10,5.04,5.42,5.02,5.32,5.32,132766
2014-09-11,5.32,5.57,5.27,5.31,5.31,98222
2014-09-12,5.31,5.49,5.3,5.41,5.41,115329
2014-09-13,5.41,5.5,5.32,5.44,5.44,104145
2014-09-14,5.44,5.5,5.37,5.43,5.43,106037
2014-09-15,5.43,5.46,5.15,5.2,5.2,115810
2014-09-16,5.2,5.2,5.04,5.07,5.07,93402
2014-09-17,5.07,5.18,5.0,5.06,5.06,146485
2014-09-18,5.06,5.1,4.61,4.72,4.72,153391
2014-09-19,4.72,4.78,4.29,4.37,4.37,212462
2014-09-20,4.37,4.63,4.17,4.28,4.28,410116
2014-09-21,4.28,4.34,4.17,4.26,4.26,198904
2014-09-22,4.26,4.47,4.25,4.29,4.29,173491
2014-09-23,4.29,4.89,4.19,4.81,4.81,291660
2014-09-24,4.81,4.82,4.65,4.69,4.69,554600
2014-09-25,4.69,4.71,4.44,4.54,4.54,319161
2014-09-26,4.54,4.57,4.39,4.45,4.45,471520
2014-09-27,4.45,4.52,4.39,4.42,4.42,989905
2014-09-28,4.42,4.47,4.19,4.23,4.23,1627677
2014-09-29,4.23,4.37,4.19,4.24,4.24,2745329
2014-09-30,4.24,4.58,4.22,4.48,4.48,3432242
2014-10-01,4.48,4.56,4.41,4.45,4.45,3821815
2014-10-02,4.45,4.51,4.31,4.31,4.31,2005949
2014-10-03,4.31,4.35,4.23,4.26,4.26,2574285
2014-10-04,4.26,4.35,3.9,3.98,3.98,4237615
2014-10-05,3.98,4.07,3.46,3.7,3.7,4022751
2014-10-06,3.7,3.92,3.57,3.83,3.83,6534479
2014-10-07,3.83,3.97,3.68,3.84,3.84,5494821
2014-10-08,3.84,3.93,3.74,3.9,3.9,3221979
2014-10-09,3.9,4.03,3.85,3.87,3.87,4434811
2014-10-10,3.87,3.93,3.77,3.81,3.81,4902945
2014-10-11,3.81,3.84,3.66,3.78,3.78,2209929
2014-10-12,3.78,3.84,3.68,3.82,3.82,1477840
2014-10-13,3.82,3.88,3.78,3.86,3.86,2389505
2014-10-14,3.86,4.24,3.85,4.07,4.07,4328840
2014-10-15,4.07,4.09,3.99,4.05,4.05,3135683
2014-10-16,4.05,4.1,3.96,4.0,4.0,2401876
2014-10-17,4.0,4.02,3.95,4.0,4.0,2637908
2014-10-18,4.0,4.09,3.94,4.06,4.06,1241445
2014-10-19,4.06,4.07,3.96,3.99,3.99,828299
2014-10-20,3.99,3.99,3.87,3.92,3.92,1219721
2014-10-21,3.92,3.96,3.89,3.94,3.94,1241902
2014-10-22,3.94,3.96,3.82,3.84,3.84,1164486
2014-10-23,3.84,3.86,3.72,3.74,3.74,2020583
2014-10-24,3.74,3.78,3.72,3.73,3.73,2853936
2014-10-25,3.73,3.76,3.62,3.67,3.67,1581686
2014-10-26,3.67,3.77,3.66,3.71,3.71,1351730
2014-10-27,3.71,3.91,3.7,3.8,3.8,1242834
2014-10-28,3.8,3.91,3.78,3.83,3.83,1162348
2014-10-29,3.83,3.84,3.73,3.73,3.73,1293150
2014-10-30,3.73,3.82,3.71,3.79,3.79,1659421
2014-10-31,3.79,3.8,3.74,3.76,3.76,1604847
2014-11-01,3.76,3.76,3.53,3.58,3.58,1209284
2014-11-02,3.58,3.64,3.54,3.59,3.59,1467036
2014-11-03,3.59,3.66,3.54,3.57,3.57,1164214
2014-11-04,3.57,3.61,3.52,3.59,3.59,1523544
2014-11-05,3.59,3.67,3.58,3.63,3.63,1997330
2014-11-06,3.63,3.66,3.61,3.64,3.64,1479808
2014-11-07,3.64,3.66,3.54,3.55,3.55,1511803
2014-11-08,3.55,3.58,3.52,3.55,3.55,887616
2014-11-09,3.55,3.62,3.54,3.62,3.62,894496
2014-11-10,3.62,3.72,3.58,3.68,3.68,2153759
2014-11-11,3.68,3.7,3.63,3.65,3.65,2153217
2014-11-12,3.65,4.28,3.65,4.11,4.11,3504226
2014-11-13,4.11,4.46,4.0,4.14,4.14,7837981
2014-11-14,4.14,4.14,3.85,3.98,3.98,5388922
2014-11-15,3.98,4.05,3.8,3.86,3.86,2207382
2014-11-16,3.86,3.9,3.81,3.87,3.87,1880026
2014-11-17,3.87,4.01,3.81,3.86,3.86,2476219
2014-11-18,3.86,3.91,3.74,3.79,3.79,3078559
2014-11-19,3.79,3.85,3.76,3.81,3.81,1826467
2014-11-20,3.81,3.82,3.58,3.6,3.6,1974850
2014-11-21,3.6,3.61,3.47,3.5,3.5,2608578
2014-11-22,3.5,3.62,3.48,3.51,3.51,1346610
2014-11-23,3.51,3.61,3.5,3.58,3.58,901020
2014-11-24,3.58,3.7,3.56,3.63,3.63,2047571
2014-11-25,3.63,3.7,3.53,3.58,3.58,2925973
2014-11-26,3.58,3.59,3.53,3.56,3.56,1987272
2014-11-27,3.56,3.58,3.55,3.56,3.56,1351361
