Date,Open,High,Low,Close,Adj Close,Volume
2017-01-17,9.59,10.53,9.56,10.14,10.14,2847715
2017-01-18,10.14,10.46,9.91,10.19,10.19,1986053
2017-01-19,10.19,10.52,10.17,10.43,10.43,1181087
2017-01-20,10.43,10.75,10.31,10.6,10.6,1630007
2017-01-21,10.6,11.0,10.54,10.91,10.91,1663670
2017-01-22,10.91,11.01,10.6,10.71,10.71,1443235
2017-01-23,10.71,10.96,10.63,10.78,10.78,1035512
2017-01-24,10.78,10.87,10.49,10.51,10.51,1330265
2017-01-25,10.51,10.65,10.4,10.51,10.51,864774
2017-01-26,10.51,10.67,10.48,10.65,10.65,940417
2017-01-27,10.65,10.67,10.41,10.51,10.51,1060899
2017-01-28,10.51,10.57,10.44,10.54,10.54,764915
2017-01-29,10.54,10.56,10.44,10.47,10.47,412832
2017-01-30,10.47,10.77,10.42,10.62,10.62,1369992
2017-01-31,10.62,10.8,10.53,10.71,10.71,2020510
2017-02-01,10.71,10.87,10.53,10.71,10.71,2367496
2017-02-02,10.71,10.92,10.57,10.78,10.78,2738130
2017-02-03,10.78,10.95,10.55,10.95,10.95,2590189
2017-02-04,10.95,11.4,10.88,11.32,11.32,2507121
2017-02-05,11.32,11.39,11.1,11.22,11.22,904300
2017-02-06,11.22,11.39,11.18,11.32,11.32,970692
2017-02-07,11.32,11.55,11.26,11.45,11.45,1481700
2017-02-08,11.45,11.6,11.11,11.39,11.39,1842031
2017-02-09,11.39,11.49,10.53,10.94,10.94,3312153
2017-02-10,10.94,11.44,10.81,11.34,11.34,1955534
2017-02-11,11.34,11.45,11.28,11.43,11.43,1131595
2017-02-12,11.43,11.49,11.34,11.42,11.42,679904
2017-02-13,11.42,11.49,11.19,11.39,11.39,1044736
2017-02-14,11.39,14.05,11.32,13.0,13.0,8633943
2017-02-15,13.0,13.68,12.63,12.97,12.97,3998609
2017-02-16,12.97,13.06,12.64,12.95,12.95,26181931
2017-02-17,12.95,12.94,12.68,12.72,12.72,2015038
2017-02-18,12.72,12.89,12.71,12.83,12.83,1270318
2017-02-19,12.83,12.92,12.74,12.82,12.82,1028415
2017-02-20,12.82,12.9,12.48,12.52,12.52,1980817
2017-02-21,12.52,12.84,12.25,12.77,12.77,2738193
2017-02-22,12.77,12.9,12.62,12.69,12.69,1724079
2017-02-23,12.69,13.3,12.64,13.13,13.13,2869257
2017-02-24,13.13,13.29,12.72,13.11,13.11,3472766
2017-02-25,13.11,13.78,12.97,13.57,13.57,3554709
2017-02-26,13.57,14.65,13.37,14.59,14.59,4621619
2017-02-27,14.59,16.09,14.3,15.55,15.55,8252909
2017-02-28,15.55,16.75,15.19,16.07,16.07,19857331
2017-03-01,16.07,17.65,15.68,17.549999,17.549999,13731714
2017-03-02,17.549999,19.639999,16.58,19.08,19.08,19994584
2017-03-03,19.08,21.059998999999998,17.809998999999998,19.48,19.48,24152328
2017-03-04,19.48,20.190001000000002,18.559998999999998,18.610001,18.610001,7413157
2017-03-05,18.610001,19.4,18.1,19.219998999999998,19.219998999999998,5782306
2017-03-06,19.219998999999998,20.299999,19.0,19.75,19.75,10247940
2017-03-07,19.75,19.809998999999998,18.52,18.91,18.91,11143090
2017-03-08,18.91,18.93,16.51,16.540001,16.540001,13176714
2017-03-09,16.540001,18.129998999999998,15.94,17.709999,17.709999,9124768
2017-03-10,17.709999,19.68,16.57,19.129998999999998,19.129998999999998,25211751
2017-03-11,19.129998999999998,21.639999,18.719998999999998,21.450001,21.450001,16305702
2017-03-12,21.450001,23.809998999999998,21.200001,23.309998999999998,23.309998999999998,18139890
2017-03-13,23.309998999999998,31.040001,23.299999,28.450001,28.450001,62404918
2017-03-14,28.450001,29.879998999999998,26.91,28.58,28.58,20686242
2017-03-15,28.58,35.32,28.309998999999998,35.18,35.18,41558801
2017-03-16,35.18,46.549999,34.759997999999996,45.509997999999996,45.509997999999996,110340100
2017-03-17,45.509997999999996,54.880001,34.549999,44.48,44.48,126403905
2017-03-18,44.48,45.240002000000004,30.629998999999998,34.0,34.0,78375178
2017-03-19,34.0,45.549999,33.400002,43.119999,43.119999,66179861
2017-03-20,43.119999,45.509997999999996,40.93,42.509997999999996,42.509997999999996,36051939
2017-03-21,42.509997999999996,43.799999,41.68,42.669998,42.669998,20719388
2017-03-22,42.669998,42.939999,38.560001,41.650002,41.650002,24709533
2017-03-23,41.650002,44.259997999999996,40.59,43.200001,43.200001,23891682
2017-03-24,43.200001,53.740002000000004,42.77,53.189999,53.189999,73808171
2017-03-25,53.189999,53.59,47.619999,50.619999,50.619999,54975694
2017-03-26,50.619999,51.68,48.450001,50.630001,50.630001,23147171
2017-03-27,50.630001,51.720001,48.330002,49.060001,49.060001,24298571
2017-03-28,49.060001,50.549999,48.5,50.25,50.25,22561201
2017-03-29,50.25,53.970001,50.080002,53.07,53.07,38472526
2017-03-30,53.07,53.630001,51.360001000000004,51.91,51.91,21489377
2017-03-31,51.91,52.220001,46.830002,49.91,49.91,37271970
2017-04-01,49.91,51.77,48.650002,50.599998,50.599998,16332366
2017-04-02,50.599998,51.150002,47.580002,48.549999,48.549999,29315614
2017-04-03,48.549999,48.759997999999996,42.490002000000004,44.130001,44.130001,44841678
2017-04-04,44.130001,45.970001,41.279999,44.43,44.43,30705300
2017-04-05,44.43,47.490002000000004,44.119999,44.900002,44.900002,21702217
2017-04-06,44.900002,45.869999,40.990002000000004,43.23,43.23,23956305
2017-04-07,43.23,44.580002,41.580002,42.310001,42.310001,12658079
2017-04-08,42.310001,45.77,42.169998,44.369999,44.369999,12638180
2017-04-09,44.369999,44.73,42.790001000000004,43.720001,43.720001,7984771
2017-04-10,43.720001,44.57,42.490002000000004,43.740002000000004,43.740002000000004,9252478
2017-04-11,43.740002000000004,44.43,43.470001,43.740002000000004,43.740002000000004,6477981
2017-04-12,43.740002000000004,47.889998999999996,43.259997999999996,46.380001,46.380001,22030599
2017-04-13,46.380001,51.040001000000004,46.139998999999996,49.970001,49.970001,28170249
2017-04-14,49.970001,50.099998,46.529999,47.32,47.32,15807873
2017-04-15,47.32,62.029999,46.889998999999996,48.889998999999996,48.889998999999996,10687561
2017-04-16,48.889998999999996,49.23,47.540001000000004,48.220001,48.220001,4563693
2017-04-17,48.220001,48.529999,47.57,47.939999,47.939999,8322156
2017-04-18,47.939999,50.25,47.75,49.880001,49.880001,22065841
2017-04-19,49.880001,50.5,46.860001000000004,47.880001,47.880001,19057555
2017-04-20,47.880001,49.560001,47.509997999999996,49.360001000000004,49.360001000000004,15519870
2017-04-21,49.360001000000004,49.459998999999996,48.09,48.27,48.27,9824903
2017-04-22,48.27,48.939999,47.98,48.41,48.41,7451077
2017-04-23,48.41,48.919998,47.91,48.75,48.75,8709584
2017-04-24,48.75,50.41,48.720001,49.939999,49.939999,12211894
2017-04-25,49.939999,50.610001000000004,49.790001000000004,50.09,50.09,8566119
2017-04-26,50.09,54.610001000000004,50.009997999999996,53.279999,53.279999,28727738
2017-04-27,53.279999,63.419998,52.43,63.139998999999996,63.139998999999996,45226868
2017-04-28,63.139998999999996,73.849998,62.080002,72.41999799999999,72.41999799999999,71238627
2017-04-29,72.41999799999999,74.029999,67.620003,69.83000200000001,69.83000200000001,38785700
2017-04-30,69.83000200000001,81.260002,69.279999,79.83000200000001,79.83000200000001,45723362
2017-05-01,79.83000200000001,83.870003,71.459999,77.529999,77.529999,99260395
2017-05-02,77.529999,81.239998,74.639999,77.25,77.25,43090049
2017-05-03,77.25,80.959999,75.400002,80.370003,80.370003,38833085
2017-05-04,80.370003,95.309998,79.339996,94.550003,94.550003,84572615
2017-05-05,94.550003,97.660004,87.110001,90.790001,90.790001,72828175
2017-05-06,90.790001,95.599998,90.559998,94.82,94.82,30584898
2017-05-07,94.82,96.370003,62.740002000000004,90.459999,90.459999,45495746
2017-05-08,90.459999,93.449997,80.93,88.389999,88.389999,50131802
2017-05-09,88.389999,89.58000200000001,75.07,86.269997,86.269997,63784971
2017-05-10,86.269997,91.32,84.989998,87.83000200000001,87.83000200000001,28478144
2017-05-11,87.83000200000001,90.550003,85.769997,88.199997,88.199997,32402025
2017-05-12,88.199997,90.57,83.150002,85.150002,85.150002,37700850
2017-05-13,85.150002,88.589996,81.809998,87.959999,87.959999,18579547
2017-05-14,87.959999,89.699997,86.33000200000001,88.720001,88.720001,14701160
2017-05-15,88.720001,94.300003,86.75,90.32,90.32,50259306
2017-05-16,90.32,92.18,85.68,87.800003,87.800003,38782037
2017-05-17,87.800003,89.400002,81.989998,86.980003,86.980003,39565758
2017-05-18,86.980003,96.099998,86.690002,95.879997,95.879997,46394766
2017-05-19,95.879997,129.470001,95.730003,124.379997,124.379997,130687977
2017-05-20,124.379997,129.070007,120.610001,123.059998,123.059998,63750018
2017-05-21,123.059998,148.600006,121.720001,148.0,148.0,110402028
2017-05-22,148.0,181.46000700000002,133.380005,160.389999,160.389999,274191653
2017-05-23,160.389999,176.03999299999998,155.059998,169.5,169.5,114242328
2017-05-24,169.5,201.149994,167.809998,193.029999,193.029999,175438578
2017-05-25,193.029999,216.100006,160.860001,177.330002,177.330002,238787495
2017-05-26,177.330002,197.669998,141.559998,162.830002,162.830002,180297613
2017-05-27,162.830002,169.619995,114.16999799999999,156.630005,156.630005,220037050
2017-05-28,156.509995,182.360001,156.509995,172.860001,172.860001,127225150
2017-05-29,172.860001,197.740005,165.360001,194.169998,194.169998,117364507
2017-05-30,194.169998,232.080002,185.830002,228.580002,228.580002,259513540
2017-05-31,228.580002,233.919998,214.05000299999998,228.63999900000002,228.63999900000002,225740686
2017-06-01,228.63999900000002,235.520004,208.0,220.69999700000002,220.69999700000002,188744370
2017-06-02,220.69999700000002,227.710007,216.940002,222.039993,222.039993,89635792
2017-06-03,222.039993,226.41000400000001,218.789993,224.30000299999998,224.30000299999998,55938007
2017-06-04,224.30000299999998,249.33999599999999,223.88000499999998,244.960007,244.960007,123696111
2017-06-05,244.960007,248.61999500000002,241.5,247.75,247.75,83061054
2017-06-06,247.75,268.119995,246.5,264.26001,264.26001,189040588
2017-06-07,264.26001,264.799988,246.169998,255.770004,255.770004,115588722
2017-06-08,255.770004,260.769989,250.88999900000002,259.410004,259.410004,90124852
2017-06-09,259.410004,279.140015,259.359985,279.109985,279.109985,121471877
2017-06-10,279.109985,351.820007,278.790009,335.950012,335.950012,286877358
2017-06-11,335.950012,351.209991,314.390015,339.679993,339.679993,215135870
2017-06-12,339.679993,417.209991,311.98999,394.660004,394.660004,549683393
2017-06-13,394.660004,399.5,359.700012,388.089996,388.089996,260123720
2017-06-14,388.089996,393.619995,317.230011,343.839996,343.839996,348212541
2017-06-15,343.839996,351.940002,260.77999900000003,344.679993,344.679993,602112721
2017-06-16,344.679993,360.839996,316.829987,353.609985,353.609985,223997348
2017-06-17,353.609985,368.329987,342.850006,368.100006,368.100006,134453789
2017-06-18,368.100006,379.170013,341.290009,351.52999900000003,351.52999900000003,162855868
2017-06-19,351.52999900000003,361.5,348.660004,358.200012,358.200012,106180717
2017-06-20,358.200012,365.22000099999997,323.690002,350.52999900000003,350.52999900000003,201343473
2017-06-21,350.52999900000003,352.829987,138.5,325.299988,325.299988,305462617
2017-06-22,325.299988,333.399994,308.209991,320.97000099999997,320.97000099999997,155828144
2017-06-23,320.97000099999997,331.52999900000003,319.619995,326.850006,326.850006,78597250
2017-06-24,326.850006,330.27999900000003,298.730011,304.540009,304.540009,114491120
2017-06-25,304.540009,309.980011,253.30000299999998,279.359985,279.359985,222961091
2017-06-26,279.359985,293.549988,209.550003,253.67999300000002,253.67999300000002,444174618
2017-06-27,253.67999300000002,286.640015,211.47000099999997,286.140015,286.140015,346738914
2017-06-28,286.140015,323.869995,260.890015,315.859985,315.859985,366875067
2017-06-29,315.859985,322.27999900000003,285.890015,292.899994,292.899994,249819374
2017-06-30,292.899994,305.299988,270.429993,280.679993,280.679993,205409173
2017-07-01,280.679993,281.809998,253.17999300000002,261.0,261.0,214127111
2017-07-02,261.0,293.299988,254.190002,283.98999,283.98999,189730463
2017-07-03,283.98999,284.309998,272.640015,276.410004,276.410004,139887958
2017-07-04,276.410004,282.320007,265.209991,269.049988,269.049988,141480666
2017-07-05,269.049988,274.02999900000003,253.69999700000002,266.0,266.0,162838117
2017-07-06,266.0,274.549988,261.570007,265.880005,265.880005,106470793
2017-07-07,265.880005,266.25,236.16000400000001,240.940002,240.940002,171183446
2017-07-08,240.940002,248.350006,230.960007,245.669998,245.669998,139823006
2017-07-09,245.669998,251.789993,236.58999599999999,237.72000099999997,237.72000099999997,76538488
2017-07-10,237.72000099999997,240.08999599999999,188.21000700000002,205.759995,205.759995,274808713
2017-07-11,205.759995,216.16000400000001,175.21000700000002,190.550003,190.550003,368656185
2017-07-12,190.550003,227.059998,181.619995,224.149994,224.149994,289483936
2017-07-13,224.149994,226.66000400000001,193.199997,205.41000400000001,205.41000400000001,196303864
2017-07-14,205.41000400000001,207.070007,182.619995,197.139999,197.139999,181470096
2017-07-15,197.139999,198.71000700000002,168.949997,169.100006,169.100006,176484014
2017-07-16,169.100006,171.91000400000001,132.639999,155.419998,155.419998,374176884
2017-07-17,155.419998,190.259995,154.25,189.970001,189.970001,352420261
2017-07-18,189.970001,256.890015,177.419998,227.08999599999999,227.08999599999999,642203465
2017-07-19,227.08999599999999,244.020004,187.21000700000002,194.41000400000001,194.41000400000001,576048989
2017-07-20,194.41000400000001,235.86000099999998,194.41000400000001,226.330002,226.330002,504434488
2017-07-21,226.330002,236.61999500000002,209.46000700000002,216.330002,216.330002,233383296
2017-07-22,216.330002,236.55000299999998,215.30000299999998,230.47000099999997,230.47000099999997,151128752
2017-07-23,230.47000099999997,234.169998,220.30000299999998,228.32000699999998,228.32000699999998,128301932
2017-07-24,228.32000699999998,229.559998,224.039993,225.479996,225.479996,90165893
2017-07-25,225.479996,225.979996,192.639999,203.58999599999999,203.58999599999999,285374761
2017-07-26,203.58999599999999,209.28999299999998,193.100006,202.880005,202.880005,161659275
2017-07-27,202.880005,205.679993,198.929993,202.929993,202.929993,102009361
2017-07-28,202.929993,203.929993,189.770004,191.21000700000002,191.21000700000002,123425467
2017-07-29,191.21000700000002,209.570007,177.690002,206.139999,206.139999,192325102
2017-07-30,206.139999,209.88000499999998,194.119995,196.779999,196.779999,110586575
2017-07-31,196.779999,201.779999,190.529999,201.330002,201.330002,103641349
2017-08-01,201.330002,232.55000299999998,201.270004,225.899994,225.899994,314260050
2017-08-02,225.899994,228.979996,215.710007,218.11999500000002,218.11999500000002,122967812
2017-08-03,218.11999500000002,228.080002,217.83999599999999,224.38999900000002,224.38999900000002,93201219
2017-08-04,224.38999900000002,227.44999700000002,219.729996,220.600006,220.600006,87804496
2017-08-05,220.600006,258.47000099999997,219.72000099999997,253.08999599999999,253.08999599999999,251531536
2017-08-06,253.08999599999999,272.22000099999997,251.789993,264.559998,264.559998,219315844
2017-08-07,264.559998,274.390015,257.410004,269.940002,269.940002,158590573
2017-08-08,269.940002,299.549988,266.940002,296.51001,296.51001,229459233
2017-08-09,296.51001,314.75,279.100006,295.27999900000003,295.27999900000003,439031586
2017-08-10,295.23999,310.179993,289.22000099999997,298.27999900000003,298.27999900000003,173781086
2017-08-11,298.27999900000003,310.359985,295.940002,309.320007,309.320007,146799311
2017-08-12,309.320007,319.140015,303.709991,308.019989,308.019989,198463746
2017-08-13,308.019989,308.869995,288.040009,296.619995,296.619995,209757139
2017-08-14,296.619995,306.299988,294.73999,299.160004,299.160004,138516552
2017-08-15,299.160004,299.709991,271.380005,286.519989,286.519989,209502360
2017-08-16,286.519989,303.290009,280.660004,301.380005,301.380005,143590085
2017-08-17,301.380005,310.429993,298.190002,300.299988,300.299988,141776697
2017-08-18,300.299988,306.519989,287.170013,292.619995,292.619995,155333057
2017-08-19,292.619995,298.790009,283.649994,293.019989,293.019989,133331931
2017-08-20,293.019989,298.77999900000003,288.480011,298.200012,298.200012,86214711
2017-08-21,298.200012,345.440002,294.929993,321.850006,321.850006,371320147
2017-08-22,321.850006,329.390015,293.089996,313.369995,313.369995,255666010
2017-08-23,313.369995,325.100006,313.160004,317.399994,317.399994,136793702
2017-08-24,317.399994,328.649994,315.940002,325.27999900000003,325.27999900000003,113467892
2017-08-25,325.27999900000003,337.23999,324.690002,330.059998,330.059998,142040413
2017-08-26,330.059998,334.700012,325.899994,332.859985,332.859985,70828266
2017-08-27,332.859985,347.920013,332.799988,347.880005,347.880005,113661914
2017-08-28,347.880005,350.5,335.410004,347.660004,347.660004,155518324
2017-08-29,347.660004,375.179993,347.23999,372.350006,372.350006,245077133
2017-08-30,372.350006,390.640015,367.410004,383.859985,383.859985,247280361
2017-08-31,383.859985,389.640015,380.890015,388.329987,388.329987,129260777
2017-09-01,388.329987,395.299988,386.709991,391.420013,391.420013,192664622
2017-09-02,391.420013,392.040009,328.869995,351.02999900000003,351.02999900000003,392672123
2017-09-03,351.02999900000003,370.5,336.369995,352.450012,352.450012,220213614
2017-09-04,352.450012,352.450012,279.950012,303.700012,303.700012,518097340
2017-09-05,303.700012,324.369995,275.97000099999997,317.940002,317.940002,285969365
2017-09-06,317.940002,341.769989,317.820007,338.920013,338.920013,207751167
2017-09-07,338.920013,338.920013,323.359985,335.369995,335.369995,145609934
2017-09-08,335.369995,335.390015,293.119995,306.72000099999997,306.72000099999997,307973324
2017-09-09,306.72000099999997,309.070007,293.709991,303.790009,303.790009,127930167
2017-09-10,303.790009,305.76001,280.700012,299.209991,299.209991,179819553
2017-09-11,299.209991,308.299988,288.600006,297.950012,297.950012,149130023
2017-09-12,297.950012,316.380005,285.75,294.100006,294.100006,212949898
2017-09-13,294.100006,294.390015,257.160004,275.839996,275.839996,328829086
2017-09-14,275.839996,280.649994,222.059998,223.13999900000002,223.13999900000002,448360655
2017-09-15,223.13999900000002,267.700012,200.75,259.570007,259.570007,601118554
2017-09-16,259.570007,272.429993,245.74000499999997,254.49000499999997,254.49000499999997,213735353
2017-09-17,254.49000499999997,265.77999900000003,239.979996,258.399994,258.399994,129073620
2017-09-18,258.399994,300.690002,258.359985,297.52999900000003,297.52999900000003,316944028
2017-09-19,297.52999900000003,299.910004,275.940002,283.0,283.0,211173075
2017-09-20,283.0,293.73999,277.72000099999997,283.559998,283.559998,119360306
2017-09-21,283.559998,287.130005,252.22000099999997,257.769989,257.769989,213821119
2017-09-22,257.769989,270.73999,254.27999900000003,262.940002,262.940002,128332019
2017-09-23,262.940002,286.72000099999997,259.579987,286.140015,286.140015,111790766
2017-09-24,286.140015,294.540009,276.25,282.600006,282.600006,129812958
2017-09-25,282.600006,297.01001,282.480011,294.890015,294.890015,125825077
2017-09-26,294.890015,295.890015,287.01001,288.640015,288.640015,77729398
2017-09-27,288.640015,312.640015,287.829987,309.97000099999997,309.97000099999997,155862803
2017-09-28,309.97000099999997,310.23999,298.179993,302.769989,302.769989,116142194
2017-09-29,302.769989,303.540009,279.790009,292.579987,292.579987,189289895
2017-09-30,292.579987,305.910004,292.320007,302.769989,302.769989,82819424
2017-10-01,302.769989,304.790009,295.440002,303.950012,303.950012,66161942
2017-10-02,303.950012,304.130005,293.339996,296.809998,296.809998,87144370
2017-10-03,296.809998,299.920013,286.859985,291.809998,291.809998,88276884
2017-10-04,291.809998,295.570007,288.559998,291.679993,291.679993,67580849
2017-10-05,291.679993,297.47000099999997,286.730011,294.98999,294.98999,59328523
2017-10-06,294.98999,309.0,293.75,308.329987,308.329987,80140194
2017-10-07,308.329987,314.119995,304.630005,311.26001,311.26001,83321062
2017-10-08,311.26001,313.519989,308.130005,309.48999,309.48999,67801593
2017-10-09,309.48999,310.140015,286.519989,296.950012,296.950012,140753204
2017-10-10,296.950012,305.950012,292.27999900000003,298.459991,298.459991,80475858
2017-10-11,298.459991,305.119995,297.179993,302.859985,302.859985,67246675
2017-10-12,302.859985,308.769989,301.649994,302.890015,302.890015,130357482
2017-10-13,302.890015,347.700012,298.290009,336.829987,336.829987,325130767
2017-10-14,336.829987,347.140015,333.829987,338.809998,338.809998,118217861
2017-10-15,338.809998,341.929993,318.350006,336.579987,336.579987,154046243
2017-10-16,336.579987,352.390015,332.899994,334.230011,334.230011,170532984
2017-10-17,334.230011,334.420013,310.570007,316.140015,316.140015,133468389
2017-10-18,316.140015,316.339996,287.950012,313.540009,313.540009,164595270
2017-10-19,313.540009,316.380005,304.630005,307.410004,307.410004,92233614
2017-10-20,307.410004,312.109985,301.859985,303.079987,303.079987,91295399
2017-10-21,303.079987,303.089996,290.920013,299.549988,299.549988,91321527
2017-10-22,299.549988,305.890015,290.690002,294.02999900000003,294.02999900000003,67955886
2017-10-23,294.02999900000003,294.25,274.959991,285.269989,285.269989,121924456
2017-10-24,285.269989,311.230011,280.01001,296.5,296.5,165128705
2017-10-25,296.5,300.359985,289.459991,296.350006,296.350006,72454123
2017-10-26,296.350006,299.369995,292.700012,295.540009,295.540009,47625722
2017-10-27,295.540009,298.899994,292.23999,296.359985,296.359985,45180916
2017-10-28,296.369995,297.049988,291.109985,293.350006,293.350006,41932396
2017-10-29,293.329987,311.299988,292.059998,304.040009,304.040009,107293933
2017-10-30,304.040009,311.940002,303.579987,306.799988,306.799988,57189166
2017-10-31,306.799988,310.859985,303.399994,303.640015,303.640015,65784953
2017-11-01,303.630005,304.769989,288.5,289.420013,289.420013,121046164
2017-11-02,289.420013,293.02999900000003,276.890015,284.920013,284.920013,200255173
2017-11-03,284.920013,307.140015,284.850006,304.51001,304.51001,144510264
2017-11-04,304.51001,304.649994,294.049988,300.040009,300.040009,82749431
2017-11-05,300.0,300.649994,294.059998,296.230011,296.230011,63667315
2017-11-06,296.22000099999997,306.799988,292.26001,296.820007,296.820007,112601694
2017-11-07,296.820007,303.76001,287.450012,291.839996,291.839996,155572238
2017-11-08,291.839996,319.200012,290.549988,307.350006,307.350006,245218193
2017-11-09,307.350006,329.209991,305.839996,319.660004,319.660004,207473774
2017-11-10,319.670013,324.22000099999997,288.959991,296.859985,296.859985,242321395
2017-11-11,296.859985,320.049988,296.26001,314.230011,314.230011,163117794
2017-11-12,314.230011,317.22000099999997,297.480011,306.019989,306.019989,269198764
2017-11-13,306.019989,318.579987,305.350006,314.600006,314.600006,174789178
2017-11-14,314.600006,337.149994,314.450012,334.72000099999997,334.72000099999997,256426287
2017-11-15,334.72000099999997,345.179993,324.880005,331.200012,331.200012,171713343
2017-11-16,331.200012,334.850006,321.899994,330.320007,330.320007,157426941
2017-11-17,330.320007,334.549988,325.829987,331.72000099999997,331.72000099999997,124992568
2017-11-18,331.72000099999997,349.459991,326.829987,346.649994,346.649994,141724984
2017-11-19,346.649994,371.320007,343.890015,354.600006,354.600006,225946121
2017-11-20,354.670013,372.820007,354.27999900000003,367.709991,367.709991,167626773
2017-11-21,367.709991,372.869995,351.410004,360.519989,360.519989,251898109
2017-11-22,360.519989,381.609985,359.97000099999997,380.839996,380.839996,164317320
2017-11-23,380.829987,424.920013,375.440002,406.570007,406.570007,414164352
2017-11-24,406.51001,478.380005,400.179993,470.42999299999997,470.42999299999997,394452948
2017-11-25,470.39999400000005,483.380005,457.410004,464.60998499999994,464.60998499999994,301212841
2017-11-26,464.549988,471.5,451.119995,470.540009,470.540009,172973289
2017-11-27,470.450012,489.42999299999997,462.47000099999997,475.23999000000003,475.23999000000003,319587125
2017-11-28,475.200012,478.459991,459.910004,466.26998899999995,466.26998899999995,258005286
2017-11-29,466.23999000000003,515.4400019999999,409.350006,427.420013,427.420013,619578824
2017-11-30,427.299988,460.80999800000006,396.140015,434.85000599999995,434.85000599999995,438013592
2017-12-01,435.30999800000006,467.22000099999997,416.769989,461.579987,461.579987,259931075
