Date,Open,High,Low,Close,Adj Close,Volume
2017-12-02,461.579987,471.39001500000006,449.69000199999994,457.959991,457.959991,214732551
2017-12-03,457.959991,481.55999800000006,445.57000700000003,462.80999800000006,462.80999800000006,237918665
2017-12-04,462.920013,472.160004,446.64001500000006,466.92999299999997,466.92999299999997,189877684
2017-12-05,466.92999299999997,467.839996,451.47000099999997,453.959991,453.959991,227246572
2017-12-06,453.959991,456.869995,413.130005,422.48001100000005,422.48001100000005,470223347
2017-12-07,422.39001500000006,434.85000599999995,404.160004,421.14999400000005,421.14999400000005,416652301
2017-12-08,420.76000999999997,461.10000599999995,410.329987,451.73999000000003,451.73999000000003,479837604
2017-12-09,451.77999900000003,507.35998499999994,448.089996,472.85998499999994,472.85998499999994,522718280
2017-12-10,472.30999800000006,472.77999900000003,428.299988,436.48999000000003,436.48999000000003,307733091
2017-12-11,436.540009,519.349976,436.01000999999997,513.289978,513.289978,359245523
2017-12-12,513.3599849999999,678.25,499.57000700000003,656.52002,656.52002,997267993
2017-12-13,656.52002,755.070007,593.8900150000001,699.090027,699.090027,1324617349
2017-12-14,699.090027,751.679993,662.289978,693.580017,693.580017,806129945
2017-12-15,693.580017,696.8900150000001,614.330017,684.27002,684.27002,633348317
2017-12-16,684.090027,718.369995,678.52002,692.830017,692.830017,378863163
2017-12-17,692.320007,732.450012,691.950012,717.710022,717.710022,381124251
2017-12-18,717.72998,799.369995,679.799988,785.98999,785.98999,752383737
2017-12-19,786.169983,868.8900150000001,767.590027,812.5,812.5,1094688835
2017-12-20,812.5,830.200012,713.75,799.169983,799.169983,889990388
2017-12-21,799.169983,840.5499880000001,759.650024,789.3900150000001,789.3900150000001,725479885
2017-12-22,789.3900150000001,794.159973,490.27999900000003,657.830017,657.830017,1535685091
2017-12-23,657.8099980000001,747.530029,651.099976,700.4400019999999,700.4400019999999,468771914
2017-12-24,700.4400019999999,701.070007,597.119995,675.909973,675.909973,477777689
2017-12-25,676.080017,747.3599849999999,671.710022,723.1400150000001,723.1400150000001,382873119
2017-12-26,723.1400150000001,756.030029,722.22998,753.400024,753.400024,293691001
2017-12-27,753.4400019999999,766.530029,706.669983,739.9400019999999,739.9400019999999,352542483
2017-12-28,739.929993,741.460022,671.22998,716.6900019999999,716.6900019999999,437323299
2017-12-29,716.6900019999999,755.200012,710.200012,739.599976,739.599976,392497843
2017-12-30,739.599976,741.669983,663.880005,692.98999,692.98999,455555629
2017-12-31,692.98999,746.619995,686.4400019999999,741.130005,741.130005,259822610
2018-01-01,741.090027,765.299988,724.330017,756.200012,756.200012,256171569
2018-01-02,756.169983,882.6099849999999,756.169983,861.9699710000001,861.9699710000001,949013949
2018-01-03,861.9699710000001,951.7000119999999,847.900024,941.099976,941.099976,778108786
2018-01-04,941.0,997.4400019999999,901.0300289999999,944.830017,944.830017,780050914
2018-01-05,944.830017,1018.3699949999999,933.9799800000001,967.1300050000001,967.1300050000001,808280779
2018-01-06,967.1300050000001,1010.169983,958.2899779999999,1006.409973,1006.409973,381555969
2018-01-07,1006.409973,1117.839966,1003.2100220000001,1117.75,1117.75,602250144
2018-01-08,1117.75,1228.25,967.840027,1136.109985,1136.109985,1292737991
2018-01-09,1136.109985,1300.300049,1133.699951,1289.23999,1289.23999,986697724
2018-01-10,1289.23999,1385.219971,1210.849976,1248.98999,1248.98999,1445484601
2018-01-11,1248.959961,1333.920044,1100.849976,1139.319946,1139.319946,1270849838
2018-01-12,1139.319946,1287.060059,1087.609985,1261.030029,1261.030029,704750432
2018-01-13,1261.060059,1422.859985,1261.01001,1385.02002,1385.02002,744906594
2018-01-14,1385.02002,1389.319946,1267.47998,1359.47998,1359.47998,610496132
2018-01-15,1359.380005,1381.349976,1271.069946,1278.689941,1278.689941,537797572
2018-01-16,1278.699951,1282.27002,864.2299800000001,1050.26001,1050.26001,1931700742
2018-01-17,1050.26001,1115.660034,764.75,1024.689941,1024.689941,2034010888
2018-01-18,1024.900024,1093.900024,949.5599980000001,1012.9699710000001,1012.9699710000001,1117430433
2018-01-19,1012.9699710000001,1083.619995,982.6199949999999,1037.359985,1037.359985,517599347
2018-01-20,1037.359985,1164.619995,1036.819946,1150.5,1150.5,545646401
2018-01-21,1150.5,1150.569946,1008.0599980000001,1049.089966,1049.089966,543760385
2018-01-22,1049.089966,1084.280029,917.0,999.6400150000001,999.6400150000001,676845706
2018-01-23,999.75,1020.659973,908.3099980000001,984.4699710000001,984.4699710000001,660805261
2018-01-24,984.4799800000001,1062.599976,956.9699710000001,1061.780029,1061.780029,521553676
2018-01-25,1061.609985,1102.420044,1022.2000119999999,1046.369995,1046.369995,568607934
2018-01-26,1046.369995,1075.589966,987.1300050000001,1048.579956,1048.579956,509049582
2018-01-27,1048.579956,1121.900024,1033.859985,1109.079956,1109.079956,395059716
2018-01-28,1109.079956,1240.469971,1101.619995,1231.579956,1231.579956,662174309
2018-01-29,1231.569946,1240.319946,1151.530029,1169.959961,1169.959961,515965244
2018-01-30,1169.939941,1173.180054,1034.719971,1063.75,1063.75,835962532
2018-01-31,1063.77002,1122.97998,1020.7700199999999,1111.310059,1111.310059,550605628
2018-02-01,1111.290039,1155.579956,954.75,1026.189941,1026.189941,1033001644
2018-02-02,1026.189941,1027.660034,746.669983,917.4699710000001,917.4699710000001,1606436956
2018-02-03,917.4699710000001,997.599976,845.179993,970.8699949999999,970.8699949999999,552868551
2018-02-04,970.8699949999999,971.0499880000001,781.3599849999999,827.590027,827.590027,666593264
2018-02-05,826.340027,857.820007,629.080017,695.080017,695.080017,1272929187
2018-02-06,695.049988,801.72998,564.1900019999999,785.01001,785.01001,1556542861
2018-02-07,785.159973,858.2800289999999,718.280029,751.8099980000001,751.8099980000001,895500139
2018-02-08,751.8599849999999,844.8599849999999,750.02002,813.549988,813.549988,510550202
2018-02-09,813.549988,880.2199710000001,781.5,877.8800050000001,877.8800050000001,469210004
2018-02-10,877.659973,909.320007,816.090027,850.75,850.75,451412405
2018-02-11,850.98999,853.73999,780.130005,811.23999,811.23999,308313754
2018-02-12,811.169983,874.849976,811.090027,865.2700199999999,865.2700199999999,300521830
2018-02-13,865.2800289999999,867.599976,823.77002,840.9799800000001,840.9799800000001,256092877
2018-02-14,840.98999,922.3699949999999,840.8699949999999,920.1099849999999,920.1099849999999,470132510
2018-02-15,920.1099849999999,947.5300289999999,905.650024,927.9500119999999,927.9500119999999,454133646
2018-02-16,927.9500119999999,945.3599849999999,909.409973,938.0200199999999,938.0200199999999,282763877
2018-02-17,937.919983,974.830017,934.9500119999999,974.7700199999999,974.7700199999999,276682460
2018-02-18,974.7800289999999,981.4799800000001,905.9600220000001,913.900024,913.900024,375068724
2018-02-19,913.900024,955.6199949999999,911.599976,939.7899779999999,939.7899779999999,218921662
2018-02-20,939.7899779999999,958.8599849999999,877.2800289999999,885.5200199999999,885.5200199999999,344672330
2018-02-21,885.5200199999999,906.5599980000001,818.119995,840.099976,840.099976,445950029
2018-02-22,840.1900019999999,871.320007,788.919983,804.630005,804.630005,362800754
2018-02-23,804.6099849999999,882.419983,787.969971,854.7000119999999,854.7000119999999,340134173
2018-02-24,854.7000119999999,874.7199710000001,810.6400150000001,833.48999,833.48999,255866976
2018-02-25,833.48999,849.5200199999999,818.549988,840.2800289999999,840.2800289999999,171228507
2018-02-26,840.2800289999999,880.1199949999999,834.0599980000001,867.6199949999999,867.6199949999999,247282448
2018-02-27,867.6199949999999,894.919983,861.7199710000001,871.580017,871.580017,201082786
2018-02-28,871.590027,887.51001,850.580017,851.5,851.5,195669597
2018-03-01,851.5,880.2100220000001,846.7199710000001,869.8699949999999,869.8699949999999,182033011
2018-03-02,869.840027,876.5599980000001,849.98999,855.599976,855.599976,135957233
2018-03-03,855.599976,867.4400019999999,852.8599849999999,855.650024,855.650024,94471138
2018-03-04,855.650024,867.340027,838.3599849999999,864.830017,864.830017,99578403
2018-03-05,864.919983,868.7999880000001,849.2800289999999,849.419983,849.419983,127303467
2018-03-06,849.570007,851.0399779999999,803.650024,815.6900019999999,815.6900019999999,195875620
2018-03-07,815.650024,825.320007,726.380005,751.130005,751.130005,354361800
2018-03-08,751.130005,772.51001,688.840027,698.830017,698.830017,289838564
2018-03-09,698.830017,730.460022,642.0599980000001,726.919983,726.919983,409323870
2018-03-10,726.76001,747.820007,678.650024,682.299988,682.299988,203802606
2018-03-11,682.299988,735.01001,663.580017,720.3599849999999,720.3599849999999,206098889
2018-03-12,720.369995,739.869995,678.130005,697.02002,697.02002,208107856
2018-03-13,697.0,714.1900019999999,679.1900019999999,689.960022,689.960022,194913670
2018-03-14,689.960022,703.380005,586.700012,613.150024,613.150024,325415119
2018-03-15,613.150024,620.429993,572.1099849999999,610.5599980000001,610.5599980000001,342311699
2018-03-16,610.659973,626.130005,585.159973,600.530029,600.530029,221082941
2018-03-17,600.530029,609.9400019999999,543.280029,549.789978,549.789978,208843294
2018-03-18,549.789978,559.929993,454.17999299999997,537.380005,537.380005,719812876
2018-03-19,537.380005,559.070007,515.840027,555.549988,555.549988,418500605
2018-03-20,555.549988,567.0,516.780029,557.570007,557.570007,331343470
2018-03-21,557.570007,590.200012,545.47998,559.909973,559.909973,277714049
2018-03-22,559.909973,578.01001,516.219971,539.8900150000001,539.8900150000001,233985932
2018-03-23,539.8900150000001,543.840027,506.790009,543.830017,543.830017,225200086
2018-03-24,543.840027,546.01001,519.51001,520.159973,520.159973,129350391
2018-03-25,520.169983,535.77002,513.630005,523.01001,523.01001,111462284
2018-03-26,522.969971,526.200012,467.48001100000005,486.25,486.25,278656813
2018-03-27,486.14001500000006,491.920013,446.420013,448.77999900000003,448.77999900000003,328179170
2018-03-28,448.77999900000003,465.200012,440.35000599999995,445.92999299999997,445.92999299999997,187271233
2018-03-29,445.92999299999997,448.5,380.350006,383.899994,383.899994,472575968
2018-03-30,383.959991,411.170013,364.98999,393.820007,393.820007,450253373
2018-03-31,393.829987,421.049988,389.98999,394.070007,394.070007,243062846
2018-04-01,394.070007,399.589996,359.22000099999997,378.850006,378.850006,236013242
2018-04-02,378.850006,394.119995,375.799988,384.679993,384.679993,156793473
2018-04-03,384.679993,426.839996,380.709991,415.929993,415.929993,223508235
2018-04-04,415.929993,417.109985,370.660004,378.649994,378.649994,223170178
2018-04-05,378.649994,387.559998,367.149994,381.359985,381.359985,160332018
2018-04-06,381.429993,385.77999900000003,363.51001,370.350006,370.350006,133748822
2018-04-07,370.350006,397.100006,369.660004,384.980011,384.980011,108165642
2018-04-08,384.980011,404.22000099999997,384.980011,400.72000099999997,400.72000099999997,107956653
2018-04-09,400.72000099999997,431.23001100000005,387.980011,399.019989,399.019989,271803047
2018-04-10,399.019989,418.269989,391.839996,415.649994,415.649994,129335600
2018-04-11,415.649994,433.44000199999994,410.97000099999997,430.420013,430.420013,167561896
2018-04-12,430.39001500000006,498.079987,414.02999900000003,493.950012,493.950012,450834363
2018-04-13,493.950012,528.950012,482.10000599999995,494.959991,494.959991,470945268
2018-04-14,494.959991,514.659973,487.72000099999997,502.790009,502.790009,191073028
2018-04-15,502.790009,534.3099980000001,502.790009,534.150024,534.150024,243926045
2018-04-16,534.159973,537.47998,499.170013,511.670013,511.670013,249996040
2018-04-17,511.670013,522.070007,500.48001100000005,503.02999900000003,503.02999900000003,195195626
2018-04-18,503.02999900000003,526.6099849999999,501.700012,525.780029,525.780029,178681435
2018-04-19,525.780029,570.179993,521.830017,567.25,567.25,267530654
2018-04-20,567.25,622.1400150000001,557.97998,617.159973,617.159973,410498449
2018-04-21,617.169983,625.150024,576.090027,605.169983,605.169983,294264369
2018-04-22,605.169983,644.289978,591.8099980000001,621.330017,621.330017,270504773
2018-04-23,621.330017,648.409973,619.570007,644.130005,644.130005,238556831
2018-04-24,644.130005,711.6400150000001,644.0599980000001,703.349976,703.349976,538337384
2018-04-25,703.400024,703.900024,592.590027,617.72998,617.72998,903686072
2018-04-26,617.619995,665.969971,600.349976,661.450012,661.450012,387845424
2018-04-27,661.409973,686.049988,640.73999,643.330017,643.330017,323944620
2018-04-28,643.119995,693.469971,640.090027,683.02002,683.02002,238423753
2018-04-29,683.02002,698.950012,665.280029,689.3099980000001,689.3099980000001,216606354
2018-04-30,689.3099980000001,693.630005,663.280029,670.039978,670.039978,248315675
2018-05-01,670.039978,674.619995,628.289978,670.8099980000001,670.8099980000001,355270695
2018-05-02,670.8099980000001,690.8599849999999,662.130005,686.73999,686.73999,255558720
2018-05-03,686.73999,787.570007,685.919983,777.619995,777.619995,588164727
2018-05-04,777.780029,804.630005,759.669983,784.210022,784.210022,427563922
2018-05-05,784.1900019999999,827.4400019999999,780.080017,816.580017,816.580017,315600160
2018-05-06,816.590027,834.299988,753.51001,790.3900150000001,790.3900150000001,374541870
2018-05-07,790.3900150000001,794.8599849999999,690.909973,752.400024,752.400024,828032480
2018-05-08,752.3900150000001,775.380005,720.3599849999999,747.789978,747.789978,380893335
2018-05-09,747.789978,759.909973,709.780029,751.27002,751.27002,341691727
2018-05-10,751.27002,767.219971,722.650024,723.6099849999999,723.6099849999999,287536989
2018-05-11,723.630005,735.969971,665.48999,677.799988,677.799988,518848404
2018-05-12,677.799988,690.880005,638.469971,683.6400150000001,683.6400150000001,324590855
2018-05-13,683.6400150000001,740.02002,669.960022,729.340027,729.340027,274037817
2018-05-14,729.340027,741.820007,685.75,727.409973,727.409973,453297981
2018-05-15,727.409973,738.530029,695.299988,705.6400150000001,705.6400150000001,287313625
2018-05-16,705.6400150000001,710.26001,676.599976,706.719971,706.719971,251185347
2018-05-17,706.710022,718.3099980000001,661.8099980000001,668.380005,668.380005,244822300
2018-05-18,668.409973,694.349976,657.700012,693.570007,693.570007,238310952
2018-05-19,693.570007,716.8599849999999,683.0,696.049988,696.049988,161222563
2018-05-20,696.049988,722.710022,687.8599849999999,715.150024,715.150024,165135550
2018-05-21,715.150024,718.700012,687.0599980000001,696.72998,696.72998,144560339
2018-05-22,696.72998,698.460022,638.349976,640.840027,640.840027,287275714
2018-05-23,641.119995,649.590027,564.320007,577.01001,577.01001,549177930
2018-05-24,577.01001,609.0,544.1900019999999,602.590027,602.590027,426679791
2018-05-25,602.659973,615.919983,568.650024,584.77002,584.77002,281427114
2018-05-26,584.77002,607.8099980000001,578.429993,585.76001,585.76001,146794781
2018-05-27,585.76001,590.880005,555.200012,569.6400150000001,569.6400150000001,223422108
2018-05-28,569.6400150000001,574.52002,500.80999800000006,512.030029,512.030029,387811928
2018-05-29,512.030029,572.469971,510.910004,566.590027,566.590027,348565933
2018-05-30,566.700012,585.22998,542.080017,557.119995,557.119995,254739325
2018-05-31,557.119995,585.919983,553.419983,577.22998,577.22998,236501539
2018-06-01,577.22998,589.26001,564.460022,579.01001,579.01001,202265552
2018-06-02,579.01001,599.530029,574.3599849999999,590.530029,590.530029,171480785
2018-06-03,590.530029,628.0599980000001,590.299988,619.039978,619.039978,157840093
2018-06-04,619.030029,625.950012,580.070007,591.3099980000001,591.3099980000001,201486274
2018-06-05,591.3099980000001,612.98999,576.469971,608.22998,608.22998,193989055
2018-06-06,608.200012,611.669983,593.099976,606.299988,606.299988,158835369
2018-06-07,606.299988,616.0,598.599976,604.4400019999999,604.4400019999999,170556871
2018-06-08,604.4400019999999,607.77002,592.840027,599.549988,599.549988,118164433
2018-06-09,599.549988,609.1099849999999,591.719971,593.380005,593.380005,85198699
2018-06-10,593.349976,593.349976,501.67999299999997,524.73999,524.73999,345313063
2018-06-11,524.72998,535.789978,509.82000700000003,531.150024,531.150024,264673809
2018-06-12,531.150024,539.340027,484.700012,494.52999900000003,494.52999900000003,279956302
2018-06-13,494.52999900000003,501.670013,450.049988,476.299988,476.299988,357167683
2018-06-14,476.299988,526.6400150000001,460.01000999999997,519.830017,519.830017,440112742
2018-06-15,519.830017,521.179993,483.01998899999995,487.51000999999997,487.51000999999997,255304825
2018-06-16,487.51000999999997,503.27999900000003,483.98999000000003,497.22000099999997,497.22000099999997,119611543
2018-06-17,497.22000099999997,507.48999000000003,494.01000999999997,496.73999000000003,496.73999000000003,105737440
2018-06-18,496.839996,524.650024,487.72000099999997,517.630005,517.630005,172442291
2018-06-19,517.630005,547.9400019999999,515.02002,538.450012,538.450012,197307560
2018-06-20,538.450012,541.799988,517.150024,536.159973,536.159973,176897556
2018-06-21,536.159973,544.679993,521.919983,525.77002,525.77002,135522218
2018-06-22,525.73999,525.840027,450.040009,462.160004,462.160004,364779786
2018-06-23,462.160004,481.05999800000006,456.23999000000003,474.17999299999997,474.17999299999997,139553623
2018-06-24,474.17999299999997,476.19000199999994,421.01000999999997,455.25,455.25,315576348
2018-06-25,455.25,473.26998899999995,445.52999900000003,458.82000700000003,458.82000700000003,212246797
2018-06-26,458.80999800000006,461.17999299999997,429.380005,429.579987,429.579987,204035202
2018-06-27,429.89001500000006,446.119995,419.839996,441.75,441.75,182343321
2018-06-28,441.75,443.51000999999997,417.619995,420.72000099999997,420.72000099999997,149788331
2018-06-29,420.700012,441.869995,405.01001,435.25,435.25,227564744
2018-06-30,435.26000999999997,462.55999800000006,435.160004,453.420013,453.420013,168467579
2018-07-01,453.410004,456.47000099999997,444.77999900000003,451.950012,451.950012,100452349
2018-07-02,451.959991,481.829987,444.30999800000006,476.579987,476.579987,195332556
2018-07-03,476.579987,486.76000999999997,459.77999900000003,461.950012,461.950012,182372293
2018-07-04,461.790009,481.790009,451.459991,467.19000199999994,467.19000199999994,163295006
2018-07-05,467.19000199999994,478.44000199999994,458.369995,467.549988,467.549988,182403445
2018-07-06,467.549988,475.670013,451.950012,469.92999299999997,469.92999299999997,139284675
2018-07-07,469.92999299999997,489.329987,461.85000599999995,485.80999800000006,485.80999800000006,119595512
2018-07-08,485.82000700000003,495.23001100000005,482.23001100000005,486.19000199999994,486.19000199999994,133102164
2018-07-09,486.19000199999994,487.910004,469.0,471.48001100000005,471.48001100000005,137591337
2018-07-10,471.48001100000005,473.05999800000006,427.82000700000003,432.69000199999994,432.69000199999994,250532493
2018-07-11,432.69000199999994,447.089996,425.130005,445.589996,445.589996,141230265
2018-07-12,445.589996,446.130005,418.019989,430.910004,430.910004,146794442
2018-07-13,430.910004,442.02999900000003,424.97000099999997,432.459991,432.459991,124229013
2018-07-14,432.459991,439.630005,428.30999800000006,433.73999000000003,433.73999000000003,84564526
2018-07-15,433.73999000000003,454.67999299999997,431.450012,449.619995,449.619995,104635389
2018-07-16,449.619995,480.209991,444.799988,478.75,478.75,203769275
2018-07-17,478.80999800000006,511.339996,465.57000700000003,499.05999800000006,499.05999800000006,249043123
2018-07-18,499.05999800000006,515.1400150000001,469.450012,479.01998899999995,479.01998899999995,246100286
2018-07-19,479.02999900000003,483.790009,462.869995,468.64999400000005,468.64999400000005,171685266
2018-07-20,468.64999400000005,469.01998899999995,440.42999299999997,448.839996,448.839996,198020417
2018-07-21,448.839996,468.25,441.85998499999994,461.040009,461.040009,125556641
2018-07-22,461.040009,471.98999000000003,455.01000999999997,457.64999400000005,457.64999400000005,102716195
2018-07-23,457.64999400000005,469.700012,446.60998499999994,449.630005,449.630005,175179390
2018-07-24,449.630005,484.17999299999997,448.32000700000003,479.47000099999997,479.47000099999997,201066485
2018-07-25,479.339996,484.44000199999994,463.89001500000006,471.27999900000003,471.27999900000003,141169236
2018-07-26,471.329987,483.85998499999994,459.959991,462.02999900000003,462.02999900000003,129546000
2018-07-27,462.02999900000003,473.69000199999994,456.10000599999995,469.69000199999994,469.69000199999994,135907462
2018-07-28,469.69000199999994,471.23999000000003,461.23999000000003,468.549988,468.549988,75735805
2018-07-29,468.549988,471.55999800000006,461.540009,466.200012,466.200012,77201406
2018-07-30,466.200012,468.92999299999997,446.47000099999997,456.55999800000006,456.55999800000006,146124509
2018-07-31,456.55999800000006,457.459991,427.450012,431.98999000000003,431.98999000000003,162795413
2018-08-01,431.97000099999997,435.630005,407.920013,419.869995,419.869995,180870688
2018-08-02,419.869995,424.48001100000005,407.799988,410.829987,410.829987,117623000
2018-08-03,410.829987,419.660004,397.769989,417.619995,417.619995,158721612
2018-08-04,417.619995,418.98999,401.52999900000003,406.910004,406.910004,109713090
2018-08-05,406.910004,413.25,400.140015,408.809998,408.809998,98136831
2018-08-06,408.77999900000003,413.02999900000003,401.26001,404.950012,404.950012,86611122
2018-08-07,404.950012,410.290009,368.690002,377.940002,377.940002,175081047
2018-08-08,377.940002,380.359985,347.700012,355.570007,355.570007,268260157
2018-08-09,355.570007,370.329987,350.97000099999997,363.51001,363.51001,145534008
2018-08-10,363.51001,365.880005,326.480011,331.570007,331.570007,162997012
2018-08-11,331.559998,332.410004,306.609985,309.01001,309.01001,103103847
2018-08-12,309.01001,309.01001,309.01001,309.01001,309.01001,0
2018-08-13,318.209991,322.299988,281.059998,284.02999900000003,284.02999900000003,221289324
2018-08-14,284.02999900000003,284.02999900000003,250.44999700000002,278.309998,278.309998,331398930
2018-08-15,278.309998,304.72000099999997,276.859985,281.23999,281.23999,278662361
2018-08-16,281.23999,298.839996,278.019989,286.799988,286.799988,153825432
2018-08-17,286.799988,318.309998,285.339996,317.570007,317.570007,221725330
2018-08-18,317.570007,321.170013,283.019989,294.850006,294.850006,161954925
2018-08-19,294.850006,306.709991,289.089996,299.619995,299.619995,119973440
2018-08-20,299.619995,303.940002,269.160004,270.809998,270.809998,139388297
2018-08-21,270.76001,285.77999900000003,269.76001,281.130005,281.130005,110215424
2018-08-22,281.130005,299.0,259.609985,270.369995,270.369995,212669541
2018-08-23,270.359985,280.459991,268.399994,275.829987,275.829987,112349301
2018-08-24,275.829987,283.200012,270.109985,281.369995,281.369995,89910398
2018-08-25,281.369995,282.920013,276.75,277.559998,277.559998,47248367
2018-08-26,277.559998,277.559998,269.570007,274.299988,274.299988,76389344
2018-08-27,274.299988,288.160004,271.880005,288.019989,288.019989,110434070
2018-08-28,288.019989,297.820007,282.809998,295.549988,295.549988,112083492
2018-08-29,295.549988,296.980011,284.369995,288.670013,288.670013,96897746
2018-08-30,288.670013,290.880005,272.399994,284.149994,284.149994,128910859
2018-08-31,284.149994,284.72000099999997,276.579987,281.660004,281.660004,82108307
2018-09-01,281.649994,302.329987,281.440002,295.359985,295.359985,106537076
2018-09-02,295.359985,299.450012,289.26001,295.019989,295.019989,78277637
2018-09-03,295.019989,296.179993,285.859985,288.97000099999997,288.97000099999997,77409387
2018-09-04,288.97000099999997,292.350006,277.839996,285.230011,285.230011,108226527
2018-09-05,285.230011,287.540009,226.11999500000002,228.270004,228.270004,279599544
2018-09-06,228.270004,232.77999900000003,211.17999300000002,229.520004,229.520004,273642406
2018-09-07,229.559998,234.149994,213.830002,215.13999900000002,215.13999900000002,157745814
